date,tweet
2023-05-04 23:06:02+00:00,"ğŸŒ˜THE X QUEENS EMPIRE ğŸŒ˜

âœ¨ART IS LIFEâœ¨

 #NFTCommunity #NFTshill #NFTdrops #XRPL #NFT  #XRP #art  #nftartgallery #NFTart #XRPArmy #XRPHolders #nftcollector #HBAR #BitcoinÂ  #Ethereum #Algorand #vehcain  #NFTartwork #NFTMarketplace #Cardano #AIArtwork #NFTNYC2023 https://t.co/f5lm6iLPfF"
2023-05-04 23:04:29+00:00,"+13,584,367 new #bitcoin addresses were added to the blockchain last month."
2023-05-04 23:04:22+00:00,"I'm so ready to ğŸ‘€ ğŸ‘€ #BITCOIN PUMP and cross 30k with massive volume. 

AND 
that will set the stage ready for the breakout to 32.6-33K 
INCOMING 

#CRYPTOMARKET still bullish AF #LFG https://t.co/R52J8fU9P1"
2023-05-04 23:04:09+00:00,Funding bitcoin https://t.co/ST9lhbQTGw
2023-05-04 23:03:54+00:00,"$CHZ Zooming in on the daily chart I posted yesterday. 
#Chiliz is just nudging through resistance. Holding $0.127 would be a positive sign. I got a bag but have a stop loss set in case it gets rejected or #bitcoin dumps.
#TradeSafe â™¥ï¸ 

#chz @Chiliz #nft #metaverse #bitcoin https://t.co/Aj5SyHCiag https://t.co/9jkxakkcZr"
2023-05-04 23:02:56+00:00,"Long Bitcoin, short the bankers is trending. 

Soulja Boy is tweeting out altcoin picks. 

BitBoy is hosting a livestream with Trump. 

Memecoins are the only coins people are interested in.

Went to sleep in 2023, woke up in 2017."
2023-05-04 23:02:25+00:00,"5.5 MILLION SATS CONTRIBUTED!

We're going to DC to hand out copies of Layered Money to Members of Congress.

We've made HUGE progress in securing copies of the book.

Help us make US lawmakers Bitcoin-literate ğŸ‘‡
https://t.co/R84ZraGtCh https://t.co/pqISS7aGrC https://t.co/4Ma1HsEiWk"
2023-05-04 23:02:20+00:00,"Every Democrat, Progressive, and Liberal should read this #BitcoinÂ book. https://t.co/MWye5Sd736"
2023-05-04 23:02:00+00:00,"Unlike PayPal or GoFundMe, Bitcoinâ€™s censorship-resistant, self-sovereign properties make it one of the most efficient ways to send money online. Plus, itâ€™s far cheaper. Money is sent over the layer-2 Lightning Network..."
2023-05-04 23:01:49+00:00,"6/ More importantly, the tech is hardening.

Bitcoin is â€œstaticâ€ but looks good for exactly that reason! It wonâ€™t be arbitrarily seized like US Treasuries.

Ethereum upgraded to PoS and achieved its moonshot tech upgrades. Scalability and usability are 10x improved as a result."
2023-05-04 23:01:43+00:00,May the 4th Halving be with you soon. #Bitcoin https://t.co/5QbZLYLVmz
2023-05-04 23:01:39+00:00,"@WatcherGuru Oh okâ€¦in that case, I guess Iâ€™ll just exchange all my sats back for dollars, save them in the bank, and HFSP. Thanks, Bank of America."
2023-05-04 23:00:50+00:00,"Ordinal inscription 649,842 by @OrdinalCars is a playable game stored fully on-chain on Bitcoin in only 114 KB!

Play it here:

â†’ https://t.co/568EFgcCX1 https://t.co/GVDo4SetXi"
2023-05-04 23:00:00+00:00,It looks like the #Bitcoin rainbow chart is on track and we can expect a Bullish 2024-2025. https://t.co/7aaEFeq1vB
2023-05-04 22:59:53+00:00,#Bitcoin is a savings technology. https://t.co/KNw198mDKk
2023-05-04 22:58:26+00:00,Turns out 1 sat = 1 sat remains undefeated. #Bitcoin
2023-05-04 22:57:42+00:00,"So good to see Humans of #bitcoin in Tulum, Mexico ğŸ‡²ğŸ‡½ https://t.co/pQfSu3ZnFo"
2023-05-04 22:57:25+00:00,"While the USAğŸ‡ºğŸ‡¸ tightens its grip on #crypto, ğŸ‡¸ğŸ‡» El Salvador President, @nayibbukele, announces the elimination of all taxes on #Bitcoin, #crypto, &amp; tech innovationsğŸš€

Will this move make El Salvador ğŸ‡¸ğŸ‡» the new crypto hub? ğŸ¤” https://t.co/2mfK2PgeKS"
2023-05-04 22:57:24+00:00,"Just bought 1 green frog token

What if itâ€™s the next bitcoin"
2023-05-04 22:56:55+00:00,"ARE YOU READY???

This guy told me early about $KAS, $DIONE, $LOOP, $NEXA, $RXD, $RIO &amp; $VELA make sure to join his telegram from his bio!

New gem dropping tomorrow!!!!

Buying #bitcoin wonâ€™t make you rich unless youâ€™re already rich, you should focus on building a solidâ€¦ https://t.co/S6uLsQ9bX7"
2023-05-04 22:56:34+00:00,"Just my opinion but I feel like #Saitama can reach a $1 Billion MC again before phase 2 of the BullRunğŸ‘€

With our already working utilities on top of our new ones I donâ€™t see why we couldnâ€™tğŸš€ğŸš€

#SaitamaWolfPack #SaitaCard #Bitcoin #Bullrun"
2023-05-04 22:56:02+00:00,#Bitcoin is the â‚¿etter way to send. https://t.co/4BUBru6Ury
2023-05-04 22:55:09+00:00,"Follow The Founder of @MemphianL On Twitter I Talk #Crypto all day long! @zacharyatkins77 #MemphianDollar #Aptos #AVAX #Web3 #Solana #Ethereumclassic #Lunc #XRP #BNBÂ Â #BitcoinÂ Â #Ethereum #Algorand  #Cardano #polygon #polkadot #ICP 
#NFTs #Blockchain #LitecoinÂ  #NFT https://t.co/cZ5muDthcU"
2023-05-04 22:54:44+00:00,"Friendly reminder that ordinal theory was always delusional and never actually numbering sats. It will continue to break, become unreliable, and all of your NFTs will be abandoned. HFSP. https://t.co/Ukb5HIYFOV"
2023-05-04 22:54:08+00:00,"@ImranHM72 I am sad because for years I was planning on buying a Tesla with Bitcoin, but unfortunately I got scammed out of over 6 BTC so now I have to start over. sucks but I know I can get back there. If anybody needs assistance I can certainly tell them what not to do."
2023-05-04 22:52:41+00:00,"Bitcoin will hit  42 - 48k.  

Sooner than most people think.

Be aware of bears turning euphoric on small dips.

Bitcoin could go up much higher. https://t.co/5ETvm6bjHN"
2023-05-04 22:52:22+00:00,Whatâ€™s one thing besides #Bitcoin you are grateful for?
2023-05-04 22:52:12+00:00,$pepe is the bitcoin of shitcoins. ğŸ‘‘
2023-05-04 22:51:39+00:00,"This wasn't issue when short sellers targetted $TSLA now it is... 
#bitcoin #btc #eth #doge #nfts #shiba #xrp $FRC $WAL $PACW $JPM 
#gold 
""Short selling comes under fire as regional banks sell off""
https://t.co/263osxBtsa"
2023-05-04 22:51:39+00:00,#Bitcoin because fuck banks. https://t.co/yfQ7nKC6oX
2023-05-04 22:50:05+00:00,â€˜All Bets Are Offâ€™â€”Looming $31.4 Trillion Crypto Price Earthquake Could Be About To Hit Bitcoin And Ethereum https://t.co/NiDG6wcAnU @ForbesCrypto https://t.co/Gv9oMXUoog
2023-05-04 22:49:52+00:00,"To secure #BITCOIN COUNTRY today - and the next 100 years - @cuboplus is training &amp; educating Salvadoran students in the ways of Bitcoin Maximalism, the ethos of Perfect Money and the philosophy â€œhigh time preferenceâ€ 

Build, Create &amp; Secure BITCOIN COUNTRY ğŸ‡¸ğŸ‡»ğŸ§¢ https://t.co/636PKfLs4s"
2023-05-04 22:49:16+00:00,"TRENDING

Crypto $pepe $btc $gtc

NFTs #Azuki #OnChainMonkey #10KTF

Stocks $aapl $pacw $coin

News
ğŸ“°Bitcoin could soon hit $40kâ€¦
ğŸ“°Regional banks continue to slideâ€¦
ğŸ“°Ex-OpenSea manager convictedâ€¦

View all trends at https://t.co/yOJ8UGKGVw 

#MayThe4thBeWithYou https://t.co/jtptnWaoXS"
2023-05-04 22:48:59+00:00,Bro I just made this with a small margin gamble on $pepe in like a hour. What is going on.ğŸ˜‚ğŸ˜‚ This is what happens when #bitcoin stops moving! https://t.co/AFUycySXUm
2023-05-04 22:48:12+00:00,"If #Bitcoin trade $30,000 within 48 hours, I'll give 5 lucky winner's $1000.

Retweet, like and follow me https://t.co/yo1sU6nuPq"
2023-05-04 22:47:51+00:00,"Happy to announce the release of version 0.9.23 of FreeWallet Desktop wallet for Windows, Macintosh, and Linux. 

This update includes support for viewing NFTs, minting stamps, bugfixes, improvements, and more!

#Bitcoin #Counterparty $XCP #Freewallet 

https://t.co/s4jRuSiTfk https://t.co/WVybyLgScG"
2023-05-04 22:47:09+00:00,"anyone going to tell @mcshane_writes SRC-20s on #bitcoinstamps protocol can't be broken like this?

#Bitcoin Stamps - The real immutable, unprunable protocol. https://t.co/wSWZdhPSA9"
2023-05-04 22:46:29+00:00,"â€œIf the bear gets that angry to where the banks start falling apart, that actually means that Bitcoin will have a bull market,â€ Tim Draper said. https://t.co/tQyoNEMgWi"
2023-05-04 22:45:51+00:00,What a great pleasure to be in MedellÃ­n and buy some great tasting  @LightningKoffee from my new Bitcoin friend @josebitcoiner. I also enjoyed the great pleasure of giving 4 locals their first beautiful bitcoin via their beautiful new Muun wallet. https://t.co/FXaGovk7Vf
2023-05-04 22:45:06+00:00,"â–“â–“â–“â–“â–“â–“â–“â–“â–“â–“â–“â–“â–‘â–‘â–‘ 75.4% 

359 days and 51703 blocks left

$28803 per #bitcoin"
2023-05-04 22:44:39+00:00,ğŸ™ï¸ @hash_bender with @intangiblecoins expanding on how we minted Bitcoin's first 4 Megabytes block at @LuxorTechTeam with @TaprootWizards ğŸª„ğŸ§™â€â™€ï¸ğŸŸ§â›“ï¸ https://t.co/DqBCbLmJ9h
2023-05-04 22:42:32+00:00,"Week 2: CUBO+ bitcoin and Lightning devs program in El Salvador

The students are not only continuing to receive some of the best education available in the world but they are already asking some tough, smart questions of @giacomozucco . . . 

El Salvador is winning ğŸ‡¸ğŸ‡»ğŸ†ğŸš€ https://t.co/XWytArsmBW"
2023-05-04 22:41:51+00:00,"My DMâ€™s every time I post pics of UpstreamData BlackBoxes in the backyard/shop/oilfield:

#bitcoin 

 https://t.co/uyNicgUQTc"
2023-05-04 22:41:33+00:00,"Bitcoin Showing â€œPromising Rise Potentialâ€ After Fed Rate Decision: Santiment 

https://t.co/p2JQauxZxx

#NFTNews #TheNFTUnicorn #NFTs #NFT #NFTdrop #NFTCommunity"
2023-05-04 22:39:40+00:00,"together we will reach the DOLLAR let's make it work ğŸ”¥ğŸ”¥ğŸ”¥

PRICE

$0.0001740ğŸ”¥

T-BITSğŸš€

https://t.co/iALzxcU7fTâ€¦

Buy on 

https://t.co/96Oj9IvAWnğŸ’²
 #tbit #eth #btcâ€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯ #bitcoinâ€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯ #meta #Etherum #binanceâ€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯ #bnbâ€¦ https://t.co/umfJIZY7rB https://t.co/msfR4O2a8s"
2023-05-04 22:39:23+00:00,This is #bitcoin's monetary policy https://t.co/qPCSz9xysu
2023-05-04 22:38:04+00:00,Our brand new issue of The Bitcoin Monthly is now available. Check out the analysis from @dpuellARK and read the report here! â¬‡ï¸ https://t.co/IkNvmTSIXT
2023-05-04 22:35:29+00:00,"ğŸ 200 $TRX #GIVEAWAYğŸ

Prize:
ğŸ’¸1 x 200 $TRX 

To Enter:
1âƒ£RT &amp; Like ğŸ’š
2âƒ£Follow @truenftpro ğŸ”” (Turn on Notifications)
3ï¸âƒ£3 Tag's Friend

â°36H
#BTCUSDT #ETH #p2e #gamefi #sol #polygon #ad #Ã§ekiliÅŸ #nft #Airdrop #Sui #BNB #Tiger3 #cekilis #Bitcoin #pepecoin https://t.co/JQt9iY5vT6"
2023-05-04 22:34:31+00:00,"Ordinals hitting the ground like an October 24th, 1929 economic soft landing.

It was so fun &amp; playful though.
Que triste.

#bitcoin https://t.co/oiXSsCbdNp"
2023-05-04 22:33:26+00:00,@KwlxBear Wow good job KwlxBear! I lost my metamask seed phrase hacked account uniswap not swapping validate not working failed lost bitcoin need help essay tutor for twitch emotes and gfx banner pay essay and sugar daddy and raca coin eth wallet stolen need need need I lost my metamask
2023-05-04 22:32:50+00:00,"The US Dollar is subject to inflation.
Real Estate has taxes and upkeep. 
Paper Gold is re-hypothecated.

#Bitcoin solves all 3 problems. https://t.co/4AwW4yAq9f"
2023-05-04 22:32:41+00:00,US Court Sets 10-day Deadline for SEC to Respond to Coinbaseâ€™s Petition for Clear Crypto Regulations https://t.co/bCzhQnmaKG #XRP  #Ripple #Cryptocurency #BITCOIN #Ripple #DigitalAssets #CryptoNews #Cryptos #Ethereum #XLM #XDC
2023-05-04 22:31:54+00:00,"ğŸ’¡  Always nice to get a little featured quote in Bloomberg

 Swyftx

#btc #crypto #marketanalysis https://t.co/XqTSCmdny1"
2023-05-04 22:31:17+00:00,"Wow! Itâ€™s been a great week.  Had another great #Bitcoin session today!

This time ğŸŒµğŸŒµ,Tucson, Arizona. Best part? -Lots of great Q&amp;A about #Bitcoin mining, taxes, and regulation.

â¤ï¸Also one of my Uber drivers this week bought his very first #Bitcoin on @CashApp! https://t.co/mdZQYdJo3W"
2023-05-04 22:30:18+00:00,"ğŸš¨ GOING LIVE ğŸš¨ #CROFam! We got another live stream for you. #Bitcoin #CRO #PEPE

https://t.co/EqVQZPnguD"
2023-05-04 22:29:58+00:00,"#Bitcoin $BTC

Could probably do with holding 28.5k or could drop to test 26.6k. Hopefully it can hold the line and have a bounce. As always trade with caution. #Alts will get hit if #btc loses support.  

#Crypto #ethereum $pepe #doge https://t.co/iKfKV53Gkr"
2023-05-04 22:27:52+00:00,"Bitcoin liquidity continues to decline. At the end of last month, it would have taken an order of just 462 $BTC to move the asset's price by at least 1% in either direction according to CCData. That would be the lowest market depth for BTC-USDT since May 2022 when crypto tanked. https://t.co/UbifRRa68D"
2023-05-04 22:27:51+00:00,"the Bitcoin PVP meta continues has continued to evolve over the past year or so ğŸ¿

the latest craze is unblockable ToD (touch of death) true combos, the combo can't be parried in most cases as the mempool is no longer used as a distribution vector 

1 txn can wreck ya whole life"
2023-05-04 22:27:15+00:00,"Banking is collapsing, 
Pi Network Chat updating, 
Pioneers kept on waiting, 
#Bitcoin is booming,
#QuaiNetwork exciting,
#Bitkada is coming. 

Life is great.."
2023-05-04 22:25:23+00:00,"When we say â€œeat like our ancestors,â€ we donâ€™t mean the ones from the last thousand years. We only mean the ones we know very little about. 

As carnivores, we do not want to live like the civilized humans, only the cave men. #Carnivore #ketodiet #carnivorediet #Bitcoin"
2023-05-04 22:25:07+00:00,The Kingdom Of Bhutan Has Been Quietly Mining Bitcoin For Years https://t.co/2Ii7UMXF9M via @ForbesCrypto https://t.co/xLKnzTmZ7C
